local_item_id,market_hash_name,chinese_name,tier,enabled
8655,★ Gut Knife | Lore (Well-Worn),穿肠刀（★） | 传说 (破损不堪),2,1
3562,StatTrak™ Sawed-Off | Orange DDPAT (Minimal Wear),截短霰弹枪（StatTrak™） | 橙黄 DDPAT (略有磨损),2,1
390,★ Karambit | Doppler (Factory New),爪子刀（★） | 多普勒 (崭新出厂),2,1
9061,★ StatTrak™ Butterfly Knife | Tiger Tooth (Factory New),蝴蝶刀（★ StatTrak™） | 虎牙 (崭新出厂),2,1
4352,★ Butterfly Knife | Slaughter (Field-Tested),蝴蝶刀（★） | 屠夫 (久经沙场),2,1
9291,Krakow 2017 Cobblestone Souvenir Package,2017年克拉科夫锦标赛古堡激战纪念包,2,1
19733,M4A1-S | Imminent Danger (Minimal Wear),M4A1消音版 | 紧迫危机 (略有磨损),2,1
2222,M4A4 | Poseidon (Minimal Wear),M4A4 | 波塞冬 (略有磨损),2,1
2298,ESL One Cologne 2015 Cobblestone Souvenir Package,2015年 ESL One 科隆锦标赛古堡激战纪念包,2,1
18084,StatTrak™ M4A1-S | Printstream (Factory New),M4A1消音版（StatTrak™） | 印花集 (崭新出厂),2,1
19885,★ StatTrak™ Butterfly Knife | Autotronic (Minimal Wear),蝴蝶刀（★ StatTrak™） | 自动化 (略有磨损),2,1
4304,★ Karambit,爪子刀（★）,2,1
3902,★ Karambit | Marble Fade (Factory New),爪子刀（★） | 渐变大理石 (崭新出厂),2,1
8125,★ Hand Wraps | Badlands (Minimal Wear),裹手（★） | 恶土 (略有磨损),2,1
2729,Glock-18 | Twilight Galaxy (Factory New),格洛克18型 | 暮光星系 (崭新出厂),2,1
3121,M4A4 | Daybreak (Factory New),M4A4 | 破晓 (崭新出厂),2,1
3133,★ StatTrak™ M9 Bayonet | Fade (Factory New),M9 刺刀（★ StatTrak™） | 渐变之色 (崭新出厂),2,1
17976,★ Sport Gloves | Slingshot (Minimal Wear),运动手套（★） | 弹弓 (略有磨损),2,1
4347,★ Karambit | Crimson Web (Minimal Wear),爪子刀（★） | 深红之网 (略有磨损),2,1
5704,Cologne 2016 Cobblestone Souvenir Package,2016年科隆锦标赛古堡激战纪念包,2,1
17798,AWP | Fade (Factory New),AWP | 渐变之色 (崭新出厂),2,1
6009,★ StatTrak™ Butterfly Knife | Crimson Web (Field-Tested),蝴蝶刀（★ StatTrak™） | 深红之网 (久经沙场),2,1
18187,★ Sport Gloves | Nocts (Minimal Wear),运动手套（★） | 夜行衣 (略有磨损),2,1
2443,★ M9 Bayonet | Fade (Factory New),M9 刺刀（★） | 渐变之色 (崭新出厂),2,1
9086,StatTrak™ AWP | Oni Taiji (Factory New),AWP（StatTrak™） | 鬼退治 (崭新出厂),2,1
2682,Sticker | Team Dignitas (Holo) | Cologne 2014,印花 | Team Dignitas（全息）| 2014年科隆锦标赛,2,1
3726,★ StatTrak™ M9 Bayonet | Doppler (Factory New),M9 刺刀（★ StatTrak™） | 多普勒 (崭新出厂),2,1
17765,AWP | Silk Tiger (Factory New),AWP | 锦虎 (崭新出厂),2,1
3950,★ StatTrak™ Karambit | Tiger Tooth (Factory New),爪子刀（★ StatTrak™） | 虎牙 (崭新出厂),2,1
5306,Desert Eagle | Blaze (Minimal Wear),沙漠之鹰 | 炽烈之炎 (略有磨损),2,1
12965,★ Talon Knife | Doppler (Minimal Wear),锯齿爪刀（★） | 多普勒 (略有磨损),2,1
1200,★ M9 Bayonet | Doppler (Factory New),M9 刺刀（★） | 多普勒 (崭新出厂),2,1
19704,Desert Eagle | Fennec Fox (Factory New),沙漠之鹰 | 沙漠之狐 (崭新出厂),2,1
8507,★ Moto Gloves | Boom! (Minimal Wear),摩托手套（★） | *嘣！* (略有磨损),2,1
2161,★ Karambit | Slaughter (Minimal Wear),爪子刀（★） | 屠夫 (略有磨损),2,1
8024,★ Driver Gloves | Lunar Weave (Field-Tested),驾驶手套（★） | 月色织物 (久经沙场),2,1
18112,AK-47 | X-Ray (Field-Tested),AK-47 | X 射线 (久经沙场),2,1
8126,★ Hand Wraps | Spruce DDPAT (Minimal Wear),裹手（★） | 云杉 DDPAT (略有磨损),2,1
8968,AWP | Oni Taiji (Factory New),AWP | 鬼退治 (崭新出厂),2,1
3877,★ Karambit | Case Hardened (Minimal Wear),爪子刀（★） | 表面淬火 (略有磨损),2,1
